
FullName                                                                                                                                                                                               Length LastWriteTime     
--------                                                                                                                                                                                               ------ -------------     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\backend-8000.err.log                                                                                                              39176 2026/6/3 18:08:22 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\backend-8000.out.log                                                                                                            1659548 2026/6/3 18:03:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-release-spec-cleanup-20260608-004724.zip                                                                                  5918408 2026/6/8 0:47:26  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\final-validation-report.json                                                                                                   11623987 2026/6/13 13:28:42
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\final-validation-report.md                                                                                                         2979 2026/6/13 13:28:42
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-fix-report.md                                                                                                              643 2026/6/13 13:28:42
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\miniapp-route-check-report.md                                                                                                       210 2026/6/13 13:23:51
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\resume-next-step.md                                                                                                                1476 2026/5/30 21:00:46
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\scan-report.md                                                                                                                     1373 2026/6/13 13:23:51
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\000-start.md                                                                                                            287 2026/5/30 21:00:46
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\001-project-scan.md                                                                                                     363 2026/5/30 21:00:46
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\002-baseline-reproduction.md                                                                                            460 2026/5/30 21:00:46
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\003-fix-complete.md                                                                                                     341 2026/5/30 21:00:46
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-6666-restart.err.log                                                                                            199 2026/6/4 16:30:30 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-6666-restart.out.log                                                                                           1517 2026/6/4 16:34:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-6666-restart2.err.log                                                                                          3956 2026/6/4 17:30:23 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-6666-restart2.out.log                                                                                         17930 2026/6/4 17:19:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-8000.err.log                                                                                                    202 2026/6/4 2:17:42  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-8000.out.log                                                                                                  28159 2026/6/4 2:44:08  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-spec-restore-uvicorn.err.log                                                                                   8730 2026/6/8 20:53:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-spec-restore-uvicorn.out.log                                                                                1931437 2026/6/9 11:54:25 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-start-check.json                                                                                               2171 2026/6/5 21:07:31 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-start-check.md                                                                                                  604 2026/6/9 11:56:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-start-dev-watermark.err.log                                                                                    7366 2026/6/4 2:01:15  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\backend-start-dev-watermark.out.log                                                                                 1157622 2026/6/4 2:00:34  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\edge-halo-fix-check.json                                                                                                575 2026/6/2 21:35:10 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\edge-halo-fix-check.md                                                                                                  523 2026/6/2 21:35:10 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\iopaint-8081.err.log                                                                                                  35814 2026/6/4 16:54:22 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\iopaint-8081.out.log                                                                                                  52991 2026/6/4 17:18:54 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\network-check.json                                                                                                      724 2026/6/5 21:07:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\network-check.md                                                                                                        299 2026/6/5 21:07:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\reference-layout-check.json                                                                                            8450 2026/6/2 23:11:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\reference-layout-check.md                                                                                              4524 2026/6/2 23:11:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\user-photo-uvicorn.err.log                                                                                             4586 2026/6/9 12:30:42 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\user-photo-uvicorn.out.log                                                                                           650244 2026/6/9 22:04:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-all-latest.log                                                                                                   424 2026/6/13 3:23:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-frontend-backend-sync-latest.log                                                                                 652 2026/6/13 3:16:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-full-business-flow-latest.log                                                                                    314 2026/6/13 3:00:13 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-latest.log                                                                                           104490 2026/6/13 2:40:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-main-flow-latest.log                                                                                    628 2026/6/13 3:17:14 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-matting-regression-latest.log                                                                          2430 2026/6/13 2:51:44 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-rerun.err.log                                                                                             0 2026/6/2 12:54:44 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-rerun.exit.txt                                                                                            5 2026/6/2 12:57:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-rerun.out.log                                                                                         33006 2026/6/2 12:57:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-run.err.log                                                                                               0 2026/6/2 1:00:08  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-run.exit.txt                                                                                              5 2026/6/2 1:01:04  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-run.out.log                                                                                           32751 2026/6/2 1:01:03  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-strict.err.log                                                                                            0 2026/6/2 21:17:11 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-strict.exit.txt                                                                                           5 2026/6/2 21:19:48 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-id-photo-strict.out.log                                                                                        32996 2026/6/2 21:19:47 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-iopaint-8081.err.log                                                                                           30567 2026/6/5 21:56:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-iopaint-8081.out.log                                                                                           45556 2026/6/5 23:31:50 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-local-vs-cloud-latest.log                                                                                        700 2026/6/13 3:15:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-round-1.json                                                                                                 3358488 2026/5/30 21:01:38
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-round-1.md                                                                                                      2036 2026/5/30 21:01:38
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-round-2.json                                                                                                 3358489 2026/5/30 21:02:08
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-round-2.md                                                                                                      2036 2026/5/30 21:02:08
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-round-3.json                                                                                                 3358488 2026/5/30 21:02:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-round-3.md                                                                                                      2036 2026/5/30 21:02:37
